============================================================
  Linux 常用终端命令大全（带注释）
============================================================

==================== 一、文件和目录操作 ====================

ls                    # 列出当前目录下的文件和文件夹
ls -l                 # 以长格式列出文件详细信息（权限、大小、时间等）
ls -a                 # 列出所有文件，包括隐藏文件（以.开头的文件）
ls -la                # 长格式列出所有文件（含隐藏文件）
ls -lh                # 以人类可读的大小格式显示（如1K, 234M, 2G）
ls -lt                # 按修改时间排序，最新的在前
ls -ltr               # 按修改时间排序，最旧的在前
ls -R                 # 递归列出所有子目录的内容

pwd                   # 显示当前工作目录的完整路径（Print Working Directory）

cd /path/to/dir       # 切换到指定目录
cd ~                  # 切换到当前用户的家目录
cd -                  # 切换到上一个工作目录
cd ..                 # 切换到上级目录
cd ../..              # 切换到上两级目录

mkdir dirname         # 创建目录（Make Directory）
mkdir -p a/b/c        # 递归创建多级目录（父目录不存在时自动创建）
mkdir -m 755 dirname  # 创建目录并指定权限

rmdir dirname         # 删除空目录
rm -r dirname         # 递归删除目录及其所有内容（危险操作！）
rm -rf dirname        # 强制递归删除，不提示确认（极度危险！）
rm file.txt           # 删除文件
rm -i file.txt        # 删除前逐一确认
rm -f file.txt        # 强制删除文件，不提示

cp source dest        # 复制文件
cp -r src/ dest/      # 递归复制整个目录
cp -i src dest        # 覆盖前询问确认
cp -p src dest        # 保留文件的权限、时间戳等属性
cp -a src/ dest/      # 归档复制（保留所有属性和链接）

mv source dest        # 移动文件或重命名文件/目录
mv -i src dest        # 覆盖前询问确认
mv -f src dest        # 强制移动，不提示

touch filename        # 创建空文件，或更新文件的访问/修改时间戳
touch -t 202512312359 file.txt  # 设置文件的时间戳为指定时间

cat file.txt          # 查看文件全部内容（适合小文件）
cat -n file.txt       # 查看文件内容并显示行号
cat file1 file2 > file3  # 合并多个文件

tac file.txt          # 反向显示文件内容（从最后一行开始）

more file.txt         # 分页查看文件内容（按空格翻页，按q退出）
less file.txt         # 分页查看文件内容（支持上下滚动，更灵活）

head file.txt         # 查看文件前10行
head -n 20 file.txt   # 查看文件前20行
head -c 100 file.txt  # 查看文件前100个字节

tail file.txt         # 查看文件后10行
tail -n 20 file.txt   # 查看文件后20行
tail -f file.txt      # 实时追踪文件新增内容（常用于查看日志）
tail -F file.txt      # 实时追踪文件，文件被删除重建后继续追踪

ln -s /path/to/original linkname  # 创建软链接（符号链接，类似Windows快捷方式）
ln /path/to/original linkname     # 创建硬链接（同一文件的不同入口）

file filename         # 判断文件类型（文本、二进制、图片等）

stat filename         # 显示文件或文件系统的详细状态信息

==================== 二、文件查找和搜索 ====================

find /path -name "*.txt"           # 按文件名查找
find /path -type f -name "*.log"   # 查找指定类型的文件（f=文件, d=目录）
find /path -type d -name "dir*"    # 查找目录
find /path -size +100M             # 查找大于100MB的文件
find /path -mtime -7               # 查找7天内修改过的文件
find /path -mtime +30              # 查找30天前修改过的文件
find /path -atime -1               # 查找1天内访问过的文件
find /path -perm 755               # 查找权限为755的文件
find /path -user username          # 查找属于指定用户的文件
find /path -empty                  # 查找空文件和空目录
find /path -name "*.log" -delete   # 查找并删除匹配的文件
find /path -name "*.log" -exec rm {} \;  # 查找并对每个结果执行命令
find /path -name "*.txt" | xargs grep "pattern"  # 查找文件并用xargs传递结果

locate filename      # 快速查找文件（从数据库中查找，需要先运行updatedb）
locate -i filename   # 不区分大小写查找
updatedb             # 更新locate的文件数据库

which command        # 显示命令的完整路径
whereis command      # 显示命令的二进制文件、源码和man手册页的位置
type command         # 显示命令的类型（内置命令、别名、外部命令等）

==================== 三、文件内容搜索（grep系列）====================

grep "pattern" file.txt            # 在文件中搜索指定模式
grep -i "pattern" file.txt         # 不区分大小写搜索
grep -v "pattern" file.txt         # 反向搜索（显示不匹配的行）
grep -r "pattern" /path/           # 递归搜索目录中的所有文件
grep -n "pattern" file.txt         # 显示匹配行的行号
grep -c "pattern" file.txt         # 统计匹配行数
grep -l "pattern" *.txt            # 只显示包含匹配的文件名
grep -w "word" file.txt            # 精确匹配整个单词
grep -A 3 "pattern" file.txt       # 显示匹配行及其后3行
grep -B 3 "pattern" file.txt       # 显示匹配行及其前3行
grep -C 3 "pattern" file.txt       # 显示匹配行及其前后各3行
grep -E "pattern1|pattern2" file.txt  # 使用扩展正则表达式（等同于egrep）
grep -o "pattern" file.txt         # 只输出匹配的部分

egrep "pattern1|pattern2" file.txt # 扩展grep，支持更丰富的正则表达式
fgrep "literal_string" file.txt    # 快速grep，不解析正则表达式

==================== 四、文件权限管理 ====================

chmod 755 file.txt    # 设置文件权限（rwxr-xr-x）
chmod u+x script.sh   # 给文件所有者添加执行权限
chmod g-w file.txt    # 移除组用户的写权限
chmod o= file.txt     # 清除其他用户的所有权限
chmod -R 755 dir/     # 递归修改目录下所有文件的权限

# 权限数字含义：r=4, w=2, x=1
# 777 = rwxrwxrwx (所有人可读写执行)
# 755 = rwxr-xr-x (所有者全权限，组和其他人可读执行)
# 644 = rw-r--r-- (所有者读写，组和其他人只读)
# 700 = rwx------ (只有所有者有权限)

chown user:group file.txt          # 修改文件的所有者和所属组
chown -R user:group dir/           # 递归修改目录的所有者和所属组
chown user file.txt                # 只修改文件所有者
chown :group file.txt              # 只修改文件所属组

chgrp groupname file.txt           # 修改文件所属组
chgrp -R groupname dir/            # 递归修改目录所属组

umask 022             # 设置默认文件权限掩码（新文件默认权限=666-umask）
umask                 # 查看当前umask值

==================== 五、用户和组管理 ====================

whoami                # 显示当前登录用户名
id                    # 显示当前用户的UID、GID及所属组
id username           # 显示指定用户的信息

who                   # 显示当前登录的所有用户
w                     # 显示当前登录用户及其正在执行的任务
last                  # 显示最近登录的用户记录
lastb                 # 显示失败的登录尝试记录（需要root权限）

su - username         # 切换到指定用户（- 表示加载该用户的环境变量）
sudo command          # 以root权限执行命令
sudo -i               # 切换到root用户
sudo -u username cmd  # 以指定用户身份执行命令
visudo                # 安全编辑/etc/sudoers文件

useradd username                # 添加新用户
useradd -m username             # 添加用户并创建家目录
useradd -g groupname username   # 添加用户并指定主组
useradd -G group1,group2 user   # 添加用户并指定附加组
useradd -s /bin/bash username   # 添加用户并指定shell

userdel username      # 删除用户（不删除家目录）
userdel -r username   # 删除用户及其家目录和邮件

usermod -aG group user         # 将用户添加到附加组
usermod -s /bin/zsh user       # 修改用户的默认shell
usermod -L username            # 锁定用户账户
usermod -U username            # 解锁用户账户

passwd                # 修改当前用户密码
passwd username       # 修改指定用户密码（需要root权限）
passwd -l username    # 锁定用户密码
passwd -u username    # 解锁用户密码

groupadd groupname    # 创建新组
groupdel groupname    # 删除组

==================== 六、进程管理 ====================

ps                    # 显示当前shell的进程
ps aux                # 显示系统中所有进程的详细信息
ps -ef                # 显示所有进程的完整信息
ps -eo pid,ppid,cmd,%mem,%cpu  # 自定义显示进程信息

top                   # 实时显示进程动态（按q退出，按k输入PID杀进程）
htop                  # top的增强版（界面更友好，需单独安装）

